
CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabController.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174246.475778
e322174246.598755
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabController.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabController.m322174246#322174246#0(0"0(0#0#84"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabController.m4650602400#2618"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabController.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabController.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabGroup.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174246.268097
e322174246.475554
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabGroup.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroup.m322174246#322174246#0(0"0(0#0#79"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroup.m4641734736#2608"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroup.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabGroup.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174246.016164
e322174246.267880
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroupProxy.m322174246#322174246#0(0"0(0#0#84"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroupProxy.m4651343280#2618"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabGroupProxy.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174245.707418
e322174246.015930
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabProxy.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabProxy.m322174245#322174246#0(0"0(0#0#79"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabProxy.m4647036208#2608"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabProxy.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabProxy.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabbedBarProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174246.598972
e322174246.721413
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabbedBarProxy.m322174246#322174246#0(0"0(0#0#85"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabbedBarProxy.m4651291472#2620"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITabbedBarProxy.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITabbedBarProxy.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableView.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174245.938414
e322174246.840857
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableView.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableView.m322174245#322174246#0(0"0(0#0#80"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableView.m4650989424#2610"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableView.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableView.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174239.002238
e322174239.144738
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewAction.m322174239#322174239#0(0"0(0#0#86"/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewAction.m4650322736#2622"    cd "/Users/robb/Documents/src/Arduino Reference/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=90edac5f-0925-4519-b882-543a2b7259b3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-generated-files.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-own-target-headers.hmap" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-all-target-headers.hmap" -iquote "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Arduino Reference-project-headers.hmap" "-F/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources/i386" "-I/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Gp/Gp++4SFfE0y1VjXln9mnnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Arduino Reference_Prefix-dueufohilmaqqpdosahnwxnxubiz/Arduino Reference_Prefix.pch" -c "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/robb/Documents/src/Arduino Reference/build/iphone/build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewAction.o"0#

CCompileC "build/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o" "/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322174257.806392
e322174257.894280
r1
xCompileC
xbuild/Arduino Reference.build/Debug-iphonesimulator/Arduino Reference.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/robb/Documents/src/Arduino Reference/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
